[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Esp32\v5.5.2\esp-idf\components\esptool_py && C:\Espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_PATH=C:/Esp32/v5.5.2/esp-idf -D SERIAL_TOOL=C:/Espressif/tools/python/v5.5.2/venv/Scripts/python.exe;-m;esp_idf_monitor -D SERIAL_TOOL_ARGS=--toolchain-prefix;xtensa-esp32s3-elf-;;--target;esp32s3;;--revision;0;;C:/Work/Personal/emb-class/lesson-28-adc-cal/build/lesson-28-adc-cal.elf -D WORKING_DIRECTORY=C:/Work/Personal/emb-class/lesson-28-adc-cal/build -P run_serial_tool.cmake"
I (8964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40377456
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1700
load:0x403c8700,len:0xec0
load:0x403cb700,len:0x31c0
entry 0x403c894c
I (24) boot: ESP-IDF v5.5.2 2nd stage bootloader
I (24) boot: compile time Jan 24 2026 09:45:17
I (25) boot: Multicore bootloader
I (25) boot: chip revision: v0.2
I (27) boot: efuse block revision: v1.3
I (31) qio_mode: Enabling QIO for flash chip MXIC
I (36) boot.esp32s3: Boot SPI Speed : 80MHz
I (39) boot.esp32s3: SPI Mode       : QIO
I (43) boot.esp32s3: SPI Flash Size : 16MB
I (47) boot: Enabling RNG early entropy source...
I (51) boot: Partition Table:
I (54) boot: ## Label            Usage          Type ST Offset   Length
I (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (83) esp_image: segment 0: paddr=00010020 vaddr=3c010020 size=07c94h ( 31892) map
I (95) esp_image: segment 1: paddr=00017cbc vaddr=3fc91300 size=03084h ( 12420) load
I (100) esp_image: segment 2: paddr=0001ad48 vaddr=40374000 size=052d0h ( 21200) load
I (110) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=0f0ech ( 61676) map
I (122) esp_image: segment 4: paddr=0002f114 vaddr=403792d0 size=07fcch ( 32716) load
I (129) esp_image: segment 5: paddr=000370e8 vaddr=50000000 size=00020h (    32) load
I (135) boot: Loaded app from partition at offset 0x10000
I (135) boot: Disabling RNG early entropy source...
I (149) cpu_start: Multicore app
I (158) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (158) cpu_start: Pro cpu start user code
I (158) cpu_start: cpu freq: 240000000 Hz
I (160) app_init: Application information:
I (164) app_init: Project name:     lesson-28-adc-cal
I (169) app_init: App version:      4497bea-dirty
I (173) app_init: Compile time:     Jan 24 2026 16:34:44
I (178) app_init: ELF file SHA256:  2065cce12...
I (182) app_init: ESP-IDF:          v5.5.2
I (186) efuse_init: Min chip rev:     v0.0
I (190) efuse_init: Max chip rev:     v0.99 
I (194) efuse_init: Chip rev:         v0.2
I (198) heap_init: Initializing. RAM available for dynamic allocation:
I (204) heap_init: At 3FC94C38 len 00054AD8 (338 KiB): RAM
I (209) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (214) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (220) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (225) spi_flash: detected chip: mxic
I (228) spi_flash: flash io: qio
I (232) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (238) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (244) main_task: Started on CPU0
I (254) main_task: Calling app_main()
I (254) lesson-28-adc-cal: Working with ADC_UNIT_1, ADC_CHANNEL_3
I (254) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:     -nan | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (45064) lesson-28-adc-cal: Raw: 1044 | Avg: 1045.5 | Sig:  12.7301 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (45164) lesson-28-adc-cal: Raw: 1045 | Avg: 1042.9 | Sig:   9.0732 | Exp:  318 mV | Act:  338 mV | Err: -5.9%
I (45264) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.7 | Sig:   3.4657 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (45364) lesson-28-adc-cal: Raw: 1043 | Avg: 1045.3 | Sig:   3.5292 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (45464) lesson-28-adc-cal: Raw: 1047 | Avg: 1045.1 | Sig:   3.3483 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (45564) lesson-28-adc-cal: Raw: 1043 | Avg: 1045.7 | Sig:   2.0028 | Exp:  319 mV | Act:  339 mV | Err: -5.9%
I (45664) lesson-28-adc-cal: Raw: 1039 | Avg: 1044.7 | Sig:   2.5841 | Exp:  318 mV | Act:  339 mV | Err: -6.2%
I (45764) lesson-28-adc-cal: Raw: 1033 | Avg: 1043.3 | Sig:   4.3729 | Exp:  318 mV | Act:  338 mV | Err: -5.9%
I (45864) lesson-28-adc-cal: Raw:  932 | Avg: 1032.0 | Sig:  35.4025 | Exp:  315 mV | Act:  335 mV | Err: -6.0%
I (45964) lesson-28-adc-cal: Raw:  813 | Avg: 1008.6 | Sig:  77.1293 | Exp:  307 mV | Act:  327 mV | Err: -6.1%
I (46064) lesson-28-adc-cal: Raw:  661 | Avg:  970.3 | Sig: 132.6835 | Exp:  296 mV | Act:  316 mV | Err: -6.3%
I (46164) lesson-28-adc-cal: Raw:  549 | Avg:  920.7 | Sig: 184.3174 | Exp:  281 mV | Act:  300 mV | Err: -6.3%
I (46264) lesson-28-adc-cal: Raw:  425 | Avg:  858.5 | Sig: 234.9550 | Exp:  262 mV | Act:  280 mV | Err: -6.4%
I (46364) lesson-28-adc-cal: Raw:  325 | Avg:  786.7 | Sig: 278.0616 | Exp:  240 mV | Act:  257 mV | Err: -6.6%
I (46464) lesson-28-adc-cal: Raw:  247 | Avg:  706.7 | Sig: 308.2899 | Exp:  215 mV | Act:  231 mV | Err: -6.9%
I (46564) lesson-28-adc-cal: Raw:  115 | Avg:  613.9 | Sig: 334.3779 | Exp:  187 mV | Act:  200 mV | Err: -6.5%
I (46664) lesson-28-adc-cal: Raw:    0 | Avg:  510.0 | Sig: 348.7260 | Exp:  155 mV | Act:  166 mV | Err: -6.6%
I (46764) lesson-28-adc-cal: Raw:    0 | Avg:  406.7 | Sig: 329.0306 | Exp:  124 mV | Act:  133 mV | Err: -6.8%
I (46864) lesson-28-adc-cal: Raw:    9 | Avg:  314.4 | Sig: 292.7613 | Exp:   95 mV | Act:  103 mV | Err: -7.8%
I (46964) lesson-28-adc-cal: Raw:    0 | Avg:  233.1 | Sig: 248.4465 | Exp:   71 mV | Act:   77 mV | Err: -7.8%
I (47064) lesson-28-adc-cal: Raw:   26 | Avg:  169.6 | Sig: 204.1243 | Exp:   51 mV | Act:   56 mV | Err: -8.9%
I (47164) lesson-28-adc-cal: Raw:    0 | Avg:  114.7 | Sig: 159.7498 | Exp:   35 mV | Act:   39 mV | Err: -10.3%
I (47264) lesson-28-adc-cal: Raw:    0 | Avg:   72.2 | Sig: 119.4839 | Exp:   22 mV | Act:   25 mV | Err: -12.0%
I (47364) lesson-28-adc-cal: Raw:    0 | Avg:   39.7 | Sig:  81.1241 | Exp:   12 mV | Act:   14 mV | Err: -14.3%
I (47464) lesson-28-adc-cal: Raw:    0 | Avg:   15.0 | Sig:  36.1048 | Exp:    4 mV | Act:    6 mV | Err: -33.3%
I (47564) lesson-28-adc-cal: Raw:    0 | Avg:    3.5 | Sig:   8.3964 | Exp:    1 mV | Act:    3 mV | Err: -66.7%
I (47664) lesson-28-adc-cal: Raw:    0 | Avg:    3.5 | Sig:   8.3964 | Exp:    1 mV | Act:    3 mV | Err: -66.7%
I (47764) lesson-28-adc-cal: Raw:    0 | Avg:    3.5 | Sig:   8.3964 | Exp:    1 mV | Act:    3 mV | Err: -66.7%
I (47864) lesson-28-adc-cal: Raw:    0 | Avg:    2.6 | Sig:   8.2219 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (47964) lesson-28-adc-cal: Raw:    0 | Avg:    2.6 | Sig:   8.2219 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (48964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (49964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (50964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (51664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
